emerg,pop
3.99,9.85
14.0,4.890000000000001
14.0,4.879999999999999
14.0,5.3100000000000005
14.0,4.81
14.0,5.19
14.0,4.869999999999999
14.0,4.9399999999999995
10.28,4.86
14.0,4.73
3.64,4.870000000000001
14.0,4.659999999999999
14.0,4.78
14.0,4.96
14.0,4.93
14.0,4.829999999999999
14.0,4.7700000000000005
14.0,4.890000000000001
14.0,4.830000000000001
14.0,4.89
14.0,4.93
14.0,4.949999999999999
14.0,5.319999999999999
14.0,4.760000000000001
14.0,4.69
14.0,4.720000000000001
14.0,4.76
7.69,4.879999999999999
14.0,4.81
14.0,4.8
14.0,4.750000000000001
14.0,5.44
14.0,4.84
14.0,4.7700000000000005
5.21,7.930000000000001
14.0,4.71
14.0,4.699999999999999
14.0,4.709999999999999
14.0,4.750000000000001
14.0,4.750000000000001
14.0,4.7
5.11,5.08
14.0,5.04
14.0,4.81
9.1,4.700000000000001
14.0,5.31
14.0,4.93
6.23,4.65
14.0,5.080000000000001
13.27,4.83
14.0,4.890000000000001
14.0,4.789999999999999
14.0,4.8
14.0,4.879999999999999
14.0,4.7
3.6,7.77
14.0,5.040000000000001
14.0,4.609999999999999
14.0,4.92
14.0,4.9
14.0,4.680000000000001
14.0,4.9399999999999995
14.0,4.86
14.0,4.99
14.0,4.579999999999999
4.22,7.54
14.0,4.68
14.0,4.889999999999999
14.0,4.72
14.0,5.36
5.79,4.69
5.77,5.67
14.0,4.7700000000000005
8.61,4.66
14.0,4.87
14.0,5.0
14.0,4.620000000000001
14.0,4.6499999999999995
14.0,4.9799999999999995
14.0,4.73
14.0,4.919999999999999
14.0,4.879999999999999
14.0,5.000000000000001
14.0,4.69
14.0,4.67
14.0,4.99
14.0,4.6499999999999995
7.67,5.869999999999999
9.65,4.87
5.81,5.63
14.0,4.71
4.72,6.89
1.62,9.96
5.96,4.920000000000001
14.0,4.799999999999999
5.71,4.790000000000001
14.0,5.11
14.0,4.630000000000001
7.16,4.989999999999999
14.0,4.92
14.0,4.749999999999999
14.0,5.03
14.0,4.88
7.95,4.62
14.0,4.9799999999999995
14.0,4.9
14.0,4.93
14.0,4.92
14.0,4.889999999999999
7.92,4.949999999999999
14.0,4.81
14.0,4.71
14.0,4.609999999999999
14.0,4.790000000000001
14.0,4.8100000000000005
14.0,4.82
14.0,5.06
14.0,4.6899999999999995
14.0,4.79
9.07,5.1000000000000005
14.0,4.9799999999999995
14.0,4.699999999999999
9.68,5.040000000000001
14.0,4.830000000000001
14.0,5.0
14.0,4.87
14.0,4.93
8.56,5.250000000000001
4.6,4.880000000000001
14.0,4.89
14.0,4.68
14.0,4.699999999999999
14.0,5.110000000000001
14.0,4.6000000000000005
14.0,4.77
14.0,4.8500000000000005
14.0,4.609999999999999
6.02,7.75
14.0,5.370000000000001
14.0,4.880000000000001
14.0,5.26
14.0,4.87
14.0,4.76
7.21,5.2
14.0,4.889999999999999
4.07,9.4
9.06,4.8100000000000005
14.0,5.47
14.0,4.6499999999999995
2.78,9.180000000000001
14.0,4.779999999999999
14.0,5.33
14.0,4.59
14.0,4.79
14.0,4.83
14.0,4.6
14.0,4.86
14.0,4.6499999999999995
2.76,5.029999999999999
14.0,4.82
14.0,4.89
14.0,4.910000000000001
14.0,4.869999999999999
13.98,4.640000000000001
14.0,4.66
14.0,4.59
14.0,5.34
14.0,4.660000000000001
10.45,4.780000000000001
4.64,4.6899999999999995
1.78,10.09
14.0,4.92
14.0,4.5200000000000005
14.0,4.880000000000001
14.0,4.800000000000001
5.18,5.240000000000001
14.0,4.64
11.71,4.660000000000001
14.0,5.02
6.98,4.659999999999999
14.0,4.9799999999999995
14.0,4.94
14.0,4.779999999999999
14.0,4.720000000000001
14.0,4.739999999999999
14.0,4.760000000000001
14.0,4.800000000000001
14.0,5.250000000000001
4.43,5.199999999999999
14.0,5.1000000000000005
6.27,5.960000000000001
5.1,4.6000000000000005
14.0,4.68
8.11,5.45
14.0,4.6
14.0,4.8999999999999995
14.0,4.699999999999999
3.54,5.050000000000001
4.34,9.540000000000001
13.09,4.919999999999999
14.0,4.82
14.0,4.840000000000001
14.0,4.880000000000001
14.0,4.9799999999999995
14.0,4.6499999999999995
14.0,4.680000000000001
14.0,4.8500000000000005
14.0,4.7
14.0,4.7299999999999995
14.0,4.740000000000001
14.0,4.779999999999999
14.0,4.71
14.0,4.6899999999999995
14.0,4.92
4.17,5.199999999999999
14.0,5.1000000000000005
14.0,4.6499999999999995
14.0,4.930000000000001
14.0,4.83
14.0,4.98
14.0,5.050000000000001
14.0,4.99
14.0,5.0
14.0,4.63
14.0,4.71
14.0,5.06
14.0,5.499999999999999
7.2,4.719999999999999
9.51,4.8500000000000005
2.57,4.929999999999999
14.0,4.8500000000000005
14.0,4.760000000000001
12.93,5.24
3.24,4.839999999999999
7.63,4.92
6.71,4.7
14.0,4.9
14.0,5.0
14.0,4.800000000000001
14.0,5.370000000000001
14.0,4.74
14.0,5.11
5.42,4.81
14.0,5.19
14.0,4.76
14.0,4.909999999999999
10.79,5.12
14.0,4.81
14.0,4.87
4.14,8.559999999999999
14.0,4.8
14.0,4.830000000000001
14.0,4.6899999999999995
14.0,4.700000000000001
6.29,5.78
14.0,4.930000000000001
14.0,4.95
14.0,5.250000000000001
14.0,4.970000000000001
14.0,4.64
14.0,5.249999999999999
14.0,5.029999999999999
14.0,4.62
14.0,5.0
14.0,4.68
5.88,7.180000000000001
14.0,4.780000000000001
14.0,4.6899999999999995
14.0,4.87
14.0,4.9799999999999995
14.0,4.66
14.0,5.15
14.0,5.119999999999999
14.0,4.97
12.91,4.909999999999999
14.0,4.98
14.0,4.85
14.0,4.6499999999999995
14.0,4.97
8.32,4.78
14.0,4.859999999999999
6.28,4.63
8.74,4.869999999999999
4.72,5.02
14.0,4.98
14.0,5.0200000000000005
14.0,4.9
14.0,4.8
14.0,4.879999999999999
13.01,4.720000000000001
14.0,4.779999999999999
14.0,4.99
14.0,4.7299999999999995
7.41,4.94
14.0,4.68
14.0,4.84
14.0,4.8100000000000005
14.0,4.63
14.0,4.8
14.0,4.68
11.85,5.02
14.0,4.790000000000001
9.07,4.65
14.0,4.85
14.0,4.87
14.0,4.880000000000001
6.76,5.000000000000001
6.72,4.96
14.0,4.82
14.0,4.74
14.0,4.96
8.48,4.960000000000001
14.0,5.079999999999999
14.0,5.000000000000001
14.0,4.74
11.65,4.91
14.0,4.76
14.0,4.71
14.0,4.8
3.53,5.01
4.4,8.29
14.0,4.79
5.34,4.720000000000001
14.0,5.3500000000000005
14.0,4.72
14.0,4.8100000000000005
14.0,4.709999999999999
14.0,4.779999999999999
5.74,7.33
14.0,4.92
14.0,4.92
14.0,5.47
14.0,4.760000000000001
14.0,4.58
14.0,4.709999999999999
14.0,4.86
12.48,5.3100000000000005
14.0,4.77
14.0,4.74
14.0,4.6000000000000005
14.0,4.790000000000001
14.0,4.79
14.0,4.890000000000001
14.0,4.89
14.0,4.66
14.0,4.82
14.0,4.88
12.48,4.920000000000001
14.0,4.66
14.0,4.659999999999999
14.0,4.66
2.18,11.51
14.0,5.2700000000000005
11.14,4.76
14.0,4.700000000000001
7.72,4.859999999999999
14.0,4.8500000000000005
3.97,4.83
13.07,4.84
14.0,4.610000000000001
14.0,4.5200000000000005
14.0,4.66
14.0,4.61
11.46,4.760000000000001
14.0,4.9399999999999995
14.0,5.239999999999999
14.0,4.76
14.0,4.81
14.0,4.959999999999999
14.0,4.6499999999999995
14.0,4.78
14.0,4.909999999999999
14.0,5.21
14.0,4.7299999999999995
14.0,4.760000000000001
14.0,5.000000000000001
14.0,5.13
14.0,4.709999999999999
14.0,4.97
2.13,4.8100000000000005
14.0,4.840000000000001
14.0,4.83
14.0,4.890000000000001
14.0,4.880000000000001
14.0,4.839999999999999
8.44,4.680000000000001
14.0,4.99
14.0,4.6
14.0,4.710000000000001
14.0,4.829999999999999
14.0,4.74
14.0,4.85
14.0,4.590000000000001
14.0,4.9
14.0,4.790000000000001
9.34,4.82
12.47,4.680000000000001
14.0,4.97
14.0,4.680000000000001
13.72,4.890000000000001
14.0,4.72
4.43,4.91
3.8,5.1899999999999995
14.0,4.960000000000001
14.0,5.330000000000001
14.0,4.740000000000001
14.0,4.739999999999999
14.0,4.89
14.0,4.579999999999999
14.0,4.66
14.0,4.849999999999999
14.0,4.8100000000000005
9.13,4.780000000000001
14.0,4.72
14.0,4.88
14.0,4.94
14.0,4.83
13.27,4.86
14.0,5.129999999999999
14.0,4.85
14.0,4.94
14.0,4.86
14.0,4.9799999999999995
14.0,5.2700000000000005
14.0,4.87
14.0,4.97
14.0,5.03
14.0,4.9
14.0,4.9
9.8,4.7
14.0,4.59
14.0,4.76
9.44,5.6000000000000005
14.0,4.61
14.0,5.25
14.0,4.9799999999999995
11.72,4.999999999999999
7.75,5.180000000000001
14.0,4.74
14.0,5.010000000000001
14.0,4.949999999999999
11.19,4.859999999999999
7.23,4.77
14.0,4.73
7.69,5.1499999999999995
14.0,4.81
14.0,4.72
14.0,4.82
14.0,4.82
14.0,4.630000000000001
14.0,5.02
14.0,4.489999999999999
13.01,5.250000000000001
14.0,4.869999999999999
14.0,4.570000000000001
3.52,8.39
14.0,4.6
14.0,4.930000000000001
14.0,4.76
14.0,4.99
13.07,4.78
14.0,4.8100000000000005
6.09,6.4
14.0,4.85
14.0,4.779999999999999
14.0,4.77
14.0,4.68
14.0,5.25
3.65,4.65
7.37,5.7
2.64,4.75
14.0,4.75
4.27,5.239999999999999
14.0,4.929999999999999
14.0,4.87
14.0,4.890000000000001
14.0,5.239999999999999
14.0,5.079999999999999
6.42,6.18
3.27,4.76
14.0,5.220000000000001
14.0,4.760000000000001
12.28,5.0600000000000005
14.0,4.74
14.0,4.92
14.0,4.85
4.78,8.82
14.0,4.909999999999999
2.8,4.7700000000000005
14.0,4.57
14.0,4.809999999999999
14.0,5.009999999999999
14.0,4.989999999999999
14.0,4.830000000000001
14.0,4.839999999999999
14.0,4.859999999999999
14.0,4.709999999999999
14.0,4.85
14.0,4.8
14.0,5.19
14.0,4.719999999999999
14.0,4.69
14.0,4.830000000000001
14.0,4.68
14.0,4.5200000000000005
14.0,4.839999999999999
14.0,4.989999999999999
14.0,4.85
14.0,4.9
14.0,4.75
14.0,4.64
9.85,4.829999999999999
6.22,7.69
14.0,4.879999999999999
4.46,5.090000000000001
5.85,6.0
14.0,5.049999999999999
14.0,4.569999999999999
14.0,4.79
14.0,4.720000000000001
14.0,4.74
14.0,4.9399999999999995
14.0,4.9
14.0,4.62
14.0,5.049999999999999
14.0,4.8
14.0,4.57
7.53,4.2700000000000005
14.0,4.85
14.0,5.13
14.0,4.7299999999999995
14.0,4.84
14.0,5.1000000000000005
14.0,4.890000000000001
14.0,4.949999999999999
14.0,5.24
14.0,5.0200000000000005
9.05,4.739999999999999
14.0,4.749999999999999
14.0,4.7299999999999995
14.0,4.7700000000000005
14.0,4.73
14.0,5.29
14.0,5.04
14.0,4.87
13.16,4.779999999999999
7.23,6.58
14.0,5.44
11.85,4.77
14.0,4.6899999999999995
14.0,4.930000000000001
5.19,4.88
14.0,5.239999999999999
14.0,5.04
14.0,4.83
14.0,4.58
14.0,5.13
14.0,4.84
14.0,4.89
14.0,4.92
14.0,4.67
14.0,5.04
14.0,4.78
4.78,8.82
5.9,6.879999999999999
14.0,4.960000000000001
5.99,4.71
14.0,4.64
14.0,4.86
14.0,4.66
14.0,4.98
14.0,5.12
14.0,4.82
14.0,4.66
14.0,4.73
14.0,4.819999999999999
6.48,5.140000000000001
14.0,4.86
5.85,5.449999999999999
14.0,4.62
14.0,4.59
14.0,5.1000000000000005
14.0,5.079999999999999
14.0,4.9799999999999995
14.0,5.18
14.0,5.0600000000000005
14.0,4.75
14.0,4.7
9.49,4.77
3.07,4.62
4.99,4.79
14.0,4.819999999999999
14.0,4.869999999999999
14.0,4.75
12.64,4.620000000000001
14.0,4.7700000000000005
2.49,4.879999999999999
14.0,4.809999999999999
14.0,4.92
14.0,4.72
14.0,4.68
3.08,4.92
8.77,4.74
14.0,4.64
14.0,4.74
8.65,5.289999999999999
14.0,4.700000000000001
14.0,4.869999999999999
2.13,5.239999999999999
11.89,4.7299999999999995
14.0,4.839999999999999
14.0,4.889999999999999
14.0,4.8500000000000005
14.0,5.09
14.0,5.46
13.71,4.63
14.0,4.83
14.0,5.47
3.28,5.37
2.31,9.27
14.0,4.68
14.0,4.67
9.61,4.920000000000001
14.0,4.869999999999999
4.99,4.750000000000001
12.78,4.77
11.44,4.72
14.0,4.8100000000000005
14.0,4.6499999999999995
14.0,4.76
6.19,4.8
14.0,5.2700000000000005
14.0,4.91
5.92,6.43
14.0,4.67
14.0,4.680000000000001
14.0,4.91
14.0,5.099999999999999
14.0,4.75
14.0,4.989999999999999
14.0,4.989999999999999
14.0,4.949999999999999
14.0,4.9
14.0,4.840000000000001
14.0,4.619999999999999
12.79,4.76
14.0,5.0600000000000005
4.72,4.77
14.0,4.79
14.0,4.81
14.0,4.920000000000001
14.0,4.760000000000001
7.8,4.78
14.0,4.63
14.0,4.790000000000001
14.0,4.709999999999999
14.0,4.910000000000001
14.0,4.760000000000001
4.79,4.82
14.0,4.76
7.71,4.809999999999999
14.0,4.9
14.0,5.15
14.0,4.8100000000000005
14.0,4.75
14.0,4.9
14.0,4.64
14.0,4.690000000000001
14.0,4.82
14.0,4.839999999999999
5.39,7.490000000000001
5.36,5.010000000000001
14.0,4.6
14.0,4.54
7.37,5.319999999999999
7.04,6.829999999999999
9.0,5.04
14.0,4.859999999999999
14.0,4.79
14.0,4.63
14.0,4.79
1.8,5.050000000000001
2.28,4.6899999999999995
14.0,5.089999999999999
14.0,4.76
14.0,4.869999999999999
14.0,4.7700000000000005
14.0,5.04
14.0,4.7700000000000005
14.0,4.720000000000001
10.95,4.799999999999999
5.73,4.61
14.0,4.869999999999999
14.0,4.76
14.0,4.96
14.0,5.02
14.0,4.92
14.0,4.8999999999999995
14.0,4.8999999999999995
14.0,5.08
14.0,4.960000000000001
14.0,4.699999999999999
7.65,6.23
14.0,4.98
14.0,4.89
14.0,4.869999999999999
14.0,5.02
14.0,4.790000000000001
14.0,4.919999999999999
14.0,4.67
4.95,7.079999999999999
14.0,5.12
14.0,4.71
14.0,4.890000000000001
14.0,5.069999999999999
14.0,4.509999999999999
6.2,4.77
14.0,4.930000000000001
14.0,4.740000000000001
14.0,4.81
7.58,4.93
14.0,4.879999999999999
14.0,4.950000000000001
10.03,4.619999999999999
9.67,4.910000000000001
14.0,4.760000000000001
10.13,4.9399999999999995
14.0,4.82
14.0,4.79
6.83,6.9
14.0,4.819999999999999
14.0,5.079999999999999
14.0,4.67
14.0,4.5600000000000005
14.0,4.9
14.0,4.800000000000001
14.0,4.840000000000001
14.0,4.680000000000001
14.0,4.680000000000001
14.0,4.7700000000000005
14.0,4.799999999999999
14.0,4.99
14.0,5.2700000000000005
14.0,4.83
14.0,4.640000000000001
8.57,5.23
9.54,4.77
14.0,4.9799999999999995
3.85,5.01
14.0,4.8
14.0,4.760000000000001
14.0,4.83
1.83,4.71
14.0,4.890000000000001
14.0,4.889999999999999
14.0,4.59
14.0,5.0200000000000005
14.0,4.96
5.46,4.87
14.0,4.87
14.0,5.059999999999999
14.0,4.77
14.0,4.69
14.0,5.12
14.0,4.75
14.0,4.75
9.14,4.7700000000000005
14.0,4.83
14.0,4.85
14.0,4.569999999999999
14.0,4.81
14.0,4.75
14.0,4.66
14.0,4.670000000000001
6.66,5.040000000000001
10.47,4.65
14.0,5.1
12.47,4.8500000000000005
14.0,4.890000000000001
14.0,5.1000000000000005
11.07,4.629999999999999
14.0,4.98
14.0,4.760000000000001
14.0,4.880000000000001
14.0,4.760000000000001
14.0,4.52
12.55,4.750000000000001
14.0,5.000000000000001
14.0,4.819999999999999
14.0,4.89
8.41,5.2
8.41,5.010000000000001
14.0,4.86
14.0,4.75
14.0,5.010000000000001
14.0,4.7
14.0,4.82
4.14,8.559999999999999
13.96,4.699999999999999
14.0,4.87
13.74,4.84
14.0,4.720000000000001
3.39,7.639999999999999
14.0,4.880000000000001
14.0,4.859999999999999
14.0,4.680000000000001
14.0,4.7
3.98,4.93
6.81,5.3500000000000005
14.0,4.550000000000001
14.0,4.97
14.0,5.380000000000001
14.0,5.029999999999999
14.0,5.120000000000001
14.0,4.73
14.0,4.879999999999999
7.3,4.75
14.0,5.42
9.55,4.989999999999999
14.0,4.630000000000001
14.0,4.7
14.0,4.73
14.0,4.949999999999999
14.0,4.650000000000001
11.69,4.61
14.0,4.64
14.0,4.88
14.0,4.880000000000001
14.0,4.67
14.0,4.71
14.0,5.070000000000001
3.29,4.94
14.0,4.879999999999999
5.28,6.71
14.0,5.080000000000001
14.0,4.78
9.05,4.949999999999999
14.0,4.82
14.0,4.76
14.0,5.0200000000000005
14.0,4.6000000000000005
14.0,4.78
14.0,4.74
14.0,5.030000000000001
14.0,4.790000000000001
14.0,4.840000000000001
14.0,4.69
14.0,5.3
14.0,4.6899999999999995
14.0,4.86
14.0,4.74
12.09,4.630000000000001
9.35,4.7299999999999995
14.0,4.86
14.0,4.87
4.25,4.8
14.0,4.890000000000001
14.0,4.76
8.36,4.84
14.0,5.1000000000000005
3.29,5.17
14.0,4.719999999999999
14.0,4.87
3.84,4.61
14.0,4.64
14.0,4.680000000000001
14.0,4.83
5.6,4.910000000000001
4.73,7.4
14.0,4.99
2.05,5.3500000000000005
14.0,5.01
14.0,4.819999999999999
14.0,4.779999999999999
14.0,4.86
2.81,4.680000000000001
14.0,4.89
14.0,4.96
10.82,4.78
14.0,5.010000000000001
14.0,5.01
14.0,4.76
14.0,5.03
14.0,5.459999999999999
14.0,4.790000000000001
14.0,5.0600000000000005
12.68,4.89
7.1,6.68
14.0,4.800000000000001
14.0,4.84
6.99,4.63
6.26,5.109999999999999
14.0,4.92
14.0,4.77
14.0,4.91
14.0,5.300000000000001
14.0,4.8500000000000005
14.0,4.82
14.0,4.87
14.0,4.74
14.0,5.02
4.53,5.61
6.27,6.15
14.0,4.819999999999999
14.0,4.88
3.54,7.95
14.0,4.960000000000001
14.0,4.85
4.38,9.489999999999998
14.0,4.869999999999999
14.0,4.779999999999999
14.0,4.859999999999999
14.0,4.589999999999999
12.22,4.82
14.0,4.680000000000001
14.0,4.699999999999999
2.71,4.700000000000001
14.0,4.65
14.0,4.890000000000001
14.0,4.72
14.0,4.740000000000001
14.0,5.069999999999999
14.0,4.76
14.0,4.61
14.0,4.87
14.0,4.8
3.42,4.680000000000001
14.0,4.790000000000001
14.0,5.2700000000000005
14.0,4.6000000000000005
14.0,4.789999999999999
14.0,4.719999999999999
14.0,4.670000000000001
14.0,4.800000000000001
14.0,4.77
11.72,4.869999999999999
14.0,4.74
14.0,5.16
6.72,5.53
14.0,5.06
14.0,4.95
14.0,4.88
14.0,4.96
14.0,4.829999999999999
14.0,5.74
14.0,4.7700000000000005
14.0,4.569999999999999
14.0,4.81
14.0,4.9399999999999995
14.0,4.799999999999999
5.74,4.669999999999999
1.92,4.61
14.0,4.87
14.0,5.0
10.23,5.109999999999999
7.08,5.0
14.0,4.65
14.0,4.84
14.0,4.65
14.0,5.0
14.0,4.68
14.0,4.74
14.0,4.76
14.0,4.819999999999999
14.0,4.609999999999999
14.0,4.87
6.11,7.509999999999999
14.0,4.99
9.22,4.74
3.1,4.970000000000001
14.0,4.809999999999999
14.0,4.67
14.0,4.55
14.0,4.58
14.0,5.140000000000001
14.0,5.0200000000000005
14.0,4.86
14.0,4.93
4.03,5.079999999999999
14.0,4.609999999999999
14.0,5.029999999999999
3.1,4.8500000000000005
14.0,4.62
13.71,4.880000000000001
4.19,4.71
14.0,4.98
14.0,4.879999999999999
8.25,4.96
14.0,5.299999999999999
5.28,6.71
8.93,4.76
14.0,4.83
14.0,4.93
14.0,4.679999999999999
14.0,5.16
14.0,4.96
14.0,5.2700000000000005
14.0,4.81
14.0,4.779999999999999
14.0,4.989999999999999
11.58,4.699999999999999
6.26,5.74
14.0,5.369999999999999
14.0,4.78
14.0,4.739999999999999
14.0,4.830000000000001
14.0,4.71
14.0,4.93
8.25,4.8
14.0,4.680000000000001
14.0,5.1000000000000005
14.0,5.0
14.0,5.029999999999999
14.0,4.84
14.0,4.99
7.58,4.93
14.0,5.3100000000000005
14.0,4.6
14.0,4.710000000000001
14.0,4.95
5.81,6.820000000000001
14.0,4.77
14.0,4.960000000000001
14.0,4.619999999999999
14.0,4.949999999999999
14.0,5.180000000000001
14.0,4.890000000000001
14.0,4.8500000000000005
14.0,4.66
14.0,4.949999999999999
14.0,5.02
14.0,4.91
10.04,4.680000000000001
14.0,4.909999999999999
14.0,4.9799999999999995
14.0,4.919999999999999
14.0,4.77
14.0,4.79
14.0,4.489999999999999
14.0,4.78
14.0,4.8999999999999995
14.0,4.64
14.0,4.6
11.45,5.05
14.0,5.4799999999999995
14.0,4.72
14.0,4.8500000000000005
3.93,5.0600000000000005
4.73,7.4
14.0,4.859999999999999
14.0,4.660000000000001
4.68,4.79
14.0,4.789999999999999
14.0,5.0600000000000005
14.0,5.26
14.0,5.01
8.52,4.550000000000001
14.0,4.91
5.31,7.05
12.3,4.819999999999999
14.0,4.87
9.05,4.830000000000001
14.0,4.68
14.0,5.159999999999999
14.0,4.81
14.0,4.789999999999999
14.0,4.680000000000001
14.0,5.21
14.0,5.09
14.0,4.890000000000001
14.0,4.889999999999999
14.0,4.820000000000001
14.0,4.789999999999999
14.0,4.8100000000000005
9.17,4.800000000000001
14.0,4.82
14.0,5.029999999999999
14.0,4.92
14.0,4.93
12.63,4.92
14.0,5.119999999999999
14.0,4.569999999999999
8.55,4.680000000000001
14.0,5.02
14.0,4.74
14.0,4.71
14.0,4.77
2.37,9.39
7.85,4.77
14.0,4.74
14.0,4.9
14.0,4.82
14.0,4.800000000000001
14.0,5.08
14.0,4.7700000000000005
14.0,4.68
14.0,4.669999999999999
14.0,4.84
14.0,4.930000000000001
14.0,5.010000000000001
14.0,4.5600000000000005
14.0,4.8100000000000005
14.0,4.859999999999999
14.0,4.76
11.44,4.8
14.0,4.8999999999999995
14.0,4.819999999999999
6.36,4.840000000000001
14.0,4.710000000000001
14.0,4.9399999999999995
14.0,4.86
14.0,4.73
14.0,4.8100000000000005
14.0,5.05
5.67,4.8
14.0,4.84
14.0,4.74
14.0,4.909999999999999
14.0,5.3100000000000005
14.0,5.069999999999999
13.13,4.860000000000001
14.0,5.139999999999999
14.0,4.74
14.0,4.569999999999999
8.76,4.79
14.0,4.73
14.0,4.99
6.98,4.840000000000001
14.0,4.91
14.0,4.8500000000000005
14.0,4.620000000000001
7.7,4.64
14.0,5.319999999999999
12.64,4.760000000000001
14.0,4.87
14.0,4.830000000000001
14.0,4.869999999999999
14.0,4.929999999999999
14.0,4.750000000000001
14.0,4.8
14.0,5.059999999999999
14.0,4.760000000000001
14.0,5.03
14.0,4.73
6.78,5.170000000000001
14.0,4.87
14.0,4.760000000000001
14.0,4.73
14.0,4.97
14.0,4.9399999999999995
2.93,4.68
14.0,4.580000000000001
14.0,4.68
14.0,4.6
10.04,4.75
4.8,4.9399999999999995
14.0,4.8
4.76,7.08
14.0,4.7
14.0,4.890000000000001
14.0,4.619999999999999
9.0,4.84
14.0,4.740000000000001
3.06,4.73
14.0,5.22
14.0,4.78
14.0,4.839999999999999
9.69,4.879999999999999
10.09,4.780000000000001
14.0,4.660000000000001
14.0,4.930000000000001
14.0,4.789999999999999
14.0,4.83
14.0,4.74
9.35,4.91
14.0,4.64
14.0,4.489999999999999
3.98,4.779999999999999
6.73,5.04
14.0,4.82
14.0,4.630000000000001
14.0,4.779999999999999
14.0,4.77
14.0,4.69
14.0,5.1899999999999995
14.0,5.09
14.0,5.029999999999999
14.0,4.779999999999999
14.0,4.800000000000001
14.0,5.02
14.0,4.9799999999999995
14.0,4.87
14.0,4.69
14.0,4.870000000000001
14.0,4.83
14.0,4.89
14.0,4.8999999999999995
14.0,4.83
14.0,5.040000000000001
4.34,4.619999999999999
14.0,4.880000000000001
11.97,5.1000000000000005
14.0,4.85
3.62,4.760000000000001
14.0,4.880000000000001
14.0,4.779999999999999
14.0,4.59
14.0,4.839999999999999
14.0,4.819999999999999
14.0,5.069999999999999
14.0,4.860000000000001
13.3,4.910000000000001
4.22,7.54
14.0,5.12
14.0,4.6499999999999995
14.0,5.11
10.14,4.75
14.0,4.8100000000000005
14.0,4.760000000000001
14.0,4.760000000000001
14.0,4.74
14.0,5.05
14.0,4.94
14.0,4.819999999999999
14.0,4.680000000000001
7.3,4.669999999999999
14.0,4.569999999999999
14.0,4.6899999999999995
7.38,4.97
14.0,4.84
14.0,4.669999999999999
14.0,4.74
14.0,4.720000000000001
6.81,6.580000000000001
14.0,5.030000000000001
14.0,4.619999999999999
14.0,4.81
4.68,4.77
14.0,4.8999999999999995
14.0,5.2700000000000005
14.0,5.08
14.0,4.96
14.0,5.0200000000000005
6.49,4.91
14.0,4.7700000000000005
5.86,6.509999999999999
14.0,4.760000000000001
14.0,4.699999999999999
14.0,5.02
14.0,4.67
14.0,4.88
14.0,4.579999999999999
4.8,4.580000000000001
3.64,5.17
5.09,7.0600000000000005
14.0,4.8500000000000005
14.0,5.43
14.0,4.9399999999999995
14.0,4.9799999999999995
4.03,4.820000000000001
8.91,4.8999999999999995
14.0,4.68
14.0,4.93
14.0,5.319999999999999
14.0,4.9
14.0,4.699999999999999
14.0,4.8100000000000005
14.0,4.720000000000001
14.0,5.0600000000000005
14.0,4.94
14.0,4.68
14.0,4.659999999999999
14.0,4.739999999999999
14.0,5.08
14.0,5.010000000000001
6.86,4.7
6.46,5.220000000000001
14.0,5.02
14.0,4.709999999999999
14.0,4.829999999999999
14.0,4.84
14.0,4.789999999999999
14.0,4.84
5.25,8.36
14.0,4.99
14.0,4.98
8.34,4.749999999999999
14.0,4.910000000000001
2.55,10.82
7.93,4.869999999999999
14.0,4.8500000000000005
14.0,4.75
14.0,4.859999999999999
14.0,5.220000000000001
14.0,5.02
14.0,4.749999999999999
3.11,5.03
14.0,4.72
14.0,4.67
8.56,4.85
13.14,4.83
11.68,5.009999999999999
14.0,4.7
14.0,4.8500000000000005
14.0,4.73
14.0,4.890000000000001
14.0,5.14
14.0,4.710000000000001
14.0,5.030000000000001
8.41,4.88
14.0,4.820000000000001
12.91,4.72
14.0,4.669999999999999
14.0,4.66
14.0,5.07
14.0,4.82
14.0,4.779999999999999
14.0,5.21
14.0,5.210000000000001
14.0,4.780000000000001
9.88,4.97
14.0,4.8999999999999995
14.0,5.0200000000000005
14.0,4.920000000000001
14.0,4.890000000000001
14.0,4.89
14.0,4.890000000000001
14.0,4.739999999999999
14.0,4.82
3.62,4.720000000000001
14.0,4.670000000000001
14.0,4.64
1.75,4.71
14.0,4.720000000000001
14.0,4.64
14.0,4.56
14.0,4.7
6.29,5.78
14.0,4.68
5.06,4.86
14.0,4.5
14.0,4.66
14.0,4.98
14.0,4.92
14.0,4.86
14.0,4.74
14.0,4.97
14.0,4.8500000000000005
14.0,4.76
14.0,4.620000000000001
14.0,5.0
14.0,4.710000000000001
14.0,4.65
14.0,4.710000000000001
14.0,4.88
14.0,4.909999999999999
1.62,9.96
7.61,4.67
14.0,4.720000000000001
14.0,4.8100000000000005
14.0,4.89
9.32,4.73
14.0,4.86
14.0,4.6899999999999995
14.0,4.82
14.0,5.0200000000000005
14.0,4.6000000000000005
14.0,4.87
14.0,4.69
7.47,4.9399999999999995
14.0,4.930000000000001
5.4,4.880000000000001
14.0,4.760000000000001
14.0,4.819999999999999
14.0,4.83
10.54,4.69
14.0,4.92
14.0,4.92
14.0,4.8999999999999995
14.0,4.79
14.0,5.209999999999999
7.29,4.9
14.0,5.079999999999999
14.0,4.71
14.0,4.699999999999999
14.0,5.029999999999999
14.0,4.709999999999999
